,timestamp,open,high,low,close,volume
0,1600167000000,4.644,4.644,4.644,4.644,5.417
1,1600167300000,4.659,4.682,4.659,4.668,63.484
2,1600167600000,4.673,4.722,4.672,4.697,836.415
3,1600167900000,4.722,4.724,4.722,4.724,6.657
4,1600168200000,4.724,4.724,4.724,4.724,0.0
5,1600168500000,4.727,4.727,4.727,4.727,2.836
6,1600168800000,4.726,4.726,4.707,4.707,17.576
7,1600169100000,4.726,4.726,4.688,4.696,36.805
8,1600169400000,4.722,4.727,4.722,4.727,34.592
9,1600169700000,4.72,4.72,4.72,4.72,10.593
10,1600170000000,4.72,4.72,4.72,4.72,0.0
11,1600170300000,4.72,4.72,4.72,4.72,0.0
12,1600170600000,4.72,4.72,4.72,4.72,18.468
13,1600170900000,4.72,4.72,4.72,4.72,1.871
14,1600171200000,4.718,4.727,4.718,4.727,414.6
15,1600171500000,4.698,4.722,4.691,4.722,113.02
16,1600171800000,4.737,4.737,4.737,4.737,4.956
17,1600172100000,4.7,4.707,4.7,4.7,422.988
18,1600172400000,4.7,4.7,4.7,4.7,0.0
19,1600172700000,4.704,4.704,4.704,4.704,225.674
20,1600173000000,4.7,4.7,4.7,4.7,129.73
21,1600173300000,4.7,4.7,4.7,4.7,0.0
22,1600173600000,4.705,4.705,4.705,4.705,241.548
23,1600173900000,4.7,4.7,4.698,4.698,17.543
24,1600174200000,4.718,4.718,4.718,4.718,6.35
25,1600174500000,4.712,4.712,4.712,4.712,3.641
26,1600174800000,4.717,4.717,4.717,4.717,17.041
27,1600175100000,4.715,4.715,4.695,4.695,41.825
28,1600175400000,4.695,4.695,4.695,4.695,0.0
29,1600175700000,4.695,4.695,4.695,4.695,0.0
30,1600176000000,4.695,4.695,4.695,4.695,0.0
31,1600176300000,4.695,4.695,4.695,4.695,0.0
32,1600176600000,4.697,4.699,4.697,4.699,800.0
33,1600176900000,4.699,4.699,4.699,4.699,0.0
34,1600177200000,4.677,4.679,4.677,4.679,34.775
35,1600177500000,4.695,4.695,4.695,4.695,3.265
36,1600177800000,4.695,4.695,4.695,4.695,0.0
37,1600178100000,4.695,4.695,4.695,4.695,0.0
38,1600178400000,4.69,4.7,4.69,4.7,69.724
39,1600178700000,4.697,4.697,4.697,4.697,5.075
40,1600179000000,4.68,4.68,4.674,4.678,322.427
41,1600179300000,4.672,4.689,4.668,4.689,84.16
42,1600179600000,4.672,4.672,4.672,4.672,4.93
43,1600179900000,4.672,4.672,4.672,4.672,87.236
44,1600180200000,4.69,4.694,4.67,4.694,18.069
45,1600180500000,4.694,4.694,4.694,4.694,0.0
46,1600180800000,4.694,4.694,4.694,4.694,0.0
47,1600181100000,4.665,4.665,4.649,4.649,154.275
48,1600181400000,4.649,4.649,4.649,4.649,0.0
49,1600181700000,4.649,4.649,4.625,4.643,622.391
50,1600182000000,4.642,4.642,4.613,4.613,129.79
51,1600182300000,4.648,4.648,4.618,4.618,46.448
52,1600182600000,4.618,4.618,4.618,4.618,0.0
53,1600182900000,4.646,4.649,4.646,4.649,29.962
54,1600183200000,4.644,4.644,4.644,4.644,2.193
55,1600183500000,4.644,4.644,4.644,4.644,0.0
56,1600183800000,4.647,4.647,4.642,4.642,19.126
57,1600184100000,4.642,4.642,4.642,4.642,7.77
58,1600184400000,4.642,4.642,4.642,4.642,0.0
59,1600184700000,4.642,4.642,4.642,4.642,39.988
60,1600185000000,4.627,4.627,4.627,4.627,263.235
61,1600185300000,4.628,4.649,4.628,4.649,62.903
62,1600185600000,4.649,4.65,4.649,4.65,22.897
63,1600185900000,4.65,4.65,4.65,4.65,0.0
64,1600186200000,4.631,4.659,4.63,4.659,49.697
65,1600186500000,4.64,4.64,4.64,4.64,115.36
66,1600186800000,4.625,4.625,4.625,4.625,10.902
67,1600187100000,4.625,4.625,4.625,4.625,0.0
68,1600187400000,4.615,4.63,4.615,4.63,154.112
69,1600187700000,4.63,4.63,4.63,4.63,0.0
70,1600188000000,4.63,4.649,4.63,4.649,10.482
71,1600188300000,4.649,4.649,4.649,4.649,0.0
72,1600188600000,4.649,4.656,4.649,4.656,35.278
73,1600188900000,4.656,4.658,4.656,4.658,22.762
74,1600189200000,4.663,4.663,4.652,4.652,65.193
75,1600189500000,4.652,4.652,4.652,4.652,0.0
76,1600189800000,4.652,4.652,4.652,4.652,108.95
77,1600190100000,4.651,4.651,4.651,4.651,0.602
78,1600190400000,4.651,4.651,4.651,4.651,0.0
79,1600190700000,4.651,4.651,4.651,4.651,0.0
80,1600191000000,4.631,4.631,4.631,4.631,20.979
81,1600191300000,4.631,4.631,4.631,4.631,0.0
82,1600191600000,4.625,4.649,4.613,4.649,67.5
83,1600191900000,4.628,4.628,4.628,4.628,108.221
84,1600192200000,4.649,4.649,4.649,4.649,0.653
85,1600192500000,4.649,4.649,4.64,4.649,9.853
86,1600192800000,4.626,4.626,4.626,4.626,94.353
87,1600193100000,4.649,4.656,4.649,4.656,0.623
88,1600193400000,4.632,4.632,4.628,4.628,3.676
89,1600193700000,4.628,4.628,4.628,4.628,0.0
90,1600194000000,4.625,4.643,4.607,4.634,505.388
91,1600194300000,4.648,4.648,4.648,4.648,2.577
92,1600194600000,4.623,4.623,4.621,4.621,186.17
93,1600194900000,4.617,4.617,4.609,4.609,7.273
94,1600195200000,4.609,4.609,4.609,4.609,0.0
95,1600195500000,4.611,4.611,4.605,4.605,43.35
96,1600195800000,4.605,4.605,4.605,4.605,0.0
97,1600196100000,4.615,4.648,4.615,4.648,3.084
